province,thai_name,i1998,i2000,i2002,i2004,i2006,i2007,i2009,i2011,i2013,i2015,d1998,d2000,d2002,d2004,d2006,d2007,d2009,d2011,d2013,d2015
Whole Kingdom,ทั่วราชอาณาจักร,12492,12150,13736,14963,17787,18660,20904,23236,25194,26915,69674,68405,82485,104571,116585,116681,134699,134900,163087,156770
Greater Bangkok,ตอนพิเศษ,24929,25242,28239,28135,33088,35007,37732,41631,43058,41002,131740,126527,157730,155622,155212,151168,199608,202157,273795,171837
Bangkok,กรุงเทพมหานคร,26054,26909,29589,29843,36658,39020,42380,48951,49191,45572,138247,135137,162199,160776,158059,155396,207665,218741,275577,164706
Samut Prakan,สมุทรปราการ,18100,15745,19680,19946,20382,21302,23359,23798,29575,25457,40632,67390,84345,78750,95975,85904,117361,115169,207741,87647
Nonthaburi,นนทบุรี,24211,24566,29119,26658,31152,32743,34626,35120,30664,36884,112337,102994,145908,203040,179007,196895,240769,258853,260752,277606
Pathum Thani,ปทุมธานี,21793,19282,22838,21530,25143,26107,26686,21616,33461,41057,217932,139691,232245,145015,193153,152187,220761,145293,386957,221748
Central Region,ภาคกลาง,12643,13012,14128,16355,19279,18932,20960,20822,26114,26601,64046,69579,76278,115184,113475,112342,131902,109168,145588,142056
Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,12918,14904,13319,14980,19676,21676,25820,22302,26482,28379,56147,23636,26107,49446,53222,54762,163425,81609,106260,216816
Ang Thong,อ่างทอง,10878,12544,11653,12855,18300,17704,25506,21140,28641,23351,39831,81035,29021,43598,118556,105430,309494,133918,212498,132829
Lop Buri,ลพบุรี,10587,10649,11010,15003,19935,16852,22405,17178,23426,22955,45759,47821,57245,141603,162620,140722,176483,87009,97449,92474
Sing Buri,สิงห์บุรี,10786,11894,14434,14788,18510,20558,25419,26068,28115,26112,44384,49751,82645,100573,88518,76219,55605,133378,151450,168239
Chai Nat,ชัยนาท,11159,12693,11119,13383,13058,13995,18719,20181,32754,22059,55851,61866,63025,93763,98121,180175,146132,175957,264144,273336
Saraburi,สระบุรี,13281,12319,14677,18742,20468,22363,21947,27114,32834,29413,59112,61918,74101,99883,111111,120194,148743,142504,248741,197696
Chon Buri,ชลบุรี,14075,13807,16797,22286,21869,22260,24052,23007,28367,27257,40159,66669,62991,204158,128114,139319,191149,186509,159084,149192
Rayong,ระยอง,12491,14739,13255,18962,20018,25090,22983,21929,30401,30315,59146,61997,63182,135492,114145,149593,144786,104910,171432,145527
Chanthaburi,จันทบุรี,15548,11527,15959,15897,20606,18866,19442,24278,27284,36024,123938,115517,145209,184233,176403,186301,125646,124266,110504,130258
Trat,ตราด,11703,7426,13822,14080,20286,16664,16949,28118,21653,25333,50639,23342,53276,86974,90976,122305,99210,91346,147139,147114
Chachoengsao,ฉะเชิงเทรา,14010,13781,14829,16938,16770,20665,21252,23031,34548,27555,50811,120083,122393,162527,77611,151114,95398,102745,217298,75443
Prachin Buri,ปราจีนบุรี,9852,10477,12720,15032,16031,18263,22548,25338,21039,24166,41438,33628,48791,86163,96975,120822,175679,127503,110519,161433
Nakhon Nayok,นครนายก,11809,12595,10722,13096,14104,15983,17503,17042,23391,23555,73887,123144,62397,100836,96838,98113,79420,77091,134040,144657
Sa Kaeo,สระแก้ว,6958,8355,9951,10777,11577,13593,15525,17781,24805,26953,30620,48980,69543,64943,88116,101281,105886,106147,166090,249127
Ratchaburi,ราชบุรี,12868,15174,14692,19867,23202,17576,20994,18713,25742,19590,65791,59401,98283,106568,110017,96086,121084,116257,192593,104894
Kanchanaburi,กาญจนบุรี,13082,11680,15380,12122,15606,15326,17571,15210,18746,18884,75797,84269,86943,62816,114158,91113,107527,68786,105780,89862
Suphan Buri,สุพรรณบุรี,12409,13334,12984,15781,14783,15112,15797,15928,17260,15786,68580,70623,41290,135262,93851,80475,63524,53265,36593,50553
Nakhon Pathom,นครปฐม,15178,18297,18674,20701,33835,25447,24989,22955,30856,40347,163876,115912,124111,174832,167798,100110,101030,59484,175894,153504
Samut Sakhon,สมุทรสาคร,17565,13775,16437,15347,19555,18735,20978,20850,23658,29347,79762,64086,131561,64616,138320,69569,133793,104822,56367,128830
Samut Songkhram,สมุทรสงคราม,11540,13072,13876,12528,16923,12634,18363,15068,16257,18310,44140,45602,48363,23533,8411,5778,27061,9244,9857,8090
Phetchaburi,เพชรบุรี,14135,12390,15993,13040,15042,17855,17440,20026,21784,26431,49970,87044,94257,42150,85158,76667,70298,125291,109519,170522
Prachuap Khiri Khan,ประจวบคีรีขันธ์,10017,10840,11666,13806,16238,17932,16934,17477,28459,23523,49285,56790,57042,79519,128589,140536,173821,159828,222219,168374
Northern Region,ภาคเหนือ,9779,8652,9530,10885,13146,13568,15727,17350,19267,18952,58682,56199,57535,94893,114201,110702,119726,122454,137059,145346
Chiang Mai,เชียงใหม่,10349,9243,9582,12586,14904,14386,16141,18323,14393,14950,70630,52547,68716,91892,114321,93611,131525,89080,39182,31196
Lamphun,ลำพูน,8722,10231,11328,11843,14361,14104,20048,18778,22505,23834,41034,65838,75364,147882,119570,108318,180285,177830,188174,231587
Lampang,ลำปาง,14177,9735,9759,10576,15585,13531,14020,18454,19262,20466,132365,69200,44629,71597,152660,116734,91695,157080,174046,119216
Uttaradit,อุตรดิตถ์,10044,7270,8581,10940,14220,15001,15865,17602,21344,19239,44177,23839,42717,86237,125520,109336,99686,112976,125871,149576
Phrae,แพร่,8522,9366,10048,11333,12591,14045,13034,18157,19418,21796,45448,48371,62064,90844,64098,117489,83630,131010,149357,180460
Nan,น่าน,7387,7334,8130,10751,10590,11407,14624,16249,17598,17886,36863,52457,60273,122035,107155,127524,165434,126774,188161,162325
Phayao,พะเยา,7491,5928,9520,9643,10352,11348,13189,14457,15491,17673,50234,39296,65646,54986,101306,116854,102774,104638,80663,148001
Chiang Rai,เชียงราย,8924,7930,8369,8920,10495,13736,13278,15034,13510,13497,30723,28252,51400,95424,114376,101202,94392,111092,44956,73166
Mae Hong Son,แม่ฮ่องสอน,5934,6317,6696,8676,6544,7245,7936,9024,8821,15119,27787,31601,29390,58187,33352,63553,32562,41957,38341,123172
Nakhon Sawan,นครสวรรค์,9500,7602,9660,10200,14953,15141,17127,21561,24158,21952,55810,66422,45543,82101,139995,145170,144951,174706,232771,188941
Uthai Thani,อุทัยธานี,7887,9598,6519,9817,13258,12036,17425,18487,20150,20115,90190,47623,33576,84975,106149,121374,139482,140001,219238,194462
Kamphaeng Phet,กำแพงเพชร,9769,12354,12583,12776,15337,15559,18115,18672,22083,20140,56320,85656,64714,94755,130939,117473,98772,105745,178672,204669
Tak,ตาก,9423,9674,7763,9549,10963,10791,12453,12936,17020,20079,71489,55696,34293,77658,80859,62642,77591,60390,120246,145791
Sukhothai,สุโขทัย,10475,7156,8299,11427,13843,12720,15411,18098,24121,22252,48710,43584,50398,73740,108027,85399,102003,122772,176298,218302
Phitsanulok,พิษณุโลก,12068,8965,10637,12751,14117,13364,15779,17474,27490,19235,58307,65358,71504,152893,115282,110830,128177,157766,224876,263135
Phichit,พิจิตร,11185,8318,10887,10951,13488,15603,21821,18130,21664,22101,64814,63167,97142,119656,104379,143162,138861,161005,208219,148751
Phetchabun,เพชรบูรณ์,8051,8435,9548,9572,11323,12914,17096,15678,19918,21337,42694,84428,48507,93276,116290,123574,156388,91930,103320,148667
Northeastern Region,ภาคตะวันออกเฉียงเหนือ,8546,7765,9279,10139,11815,12995,15358,18217,19181,21094,56011,52494,66034,83278,101882,105006,118308,137663,149307,160675
Nakhon Ratchasima,นครราชสีมา,9418,8415,9494,11398,13320,14177,19158,19399,22479,26376,46118,50384,51017,87239,93790,108337,134654,116108,170703,245760
Buri Ram,บุรีรัมย์,8365,8137,7861,8632,9698,10263,13734,17316,15624,18480,49821,72402,60660,87585,100336,83032,117943,161895,117814,159766
Surin,สุรินทร์,6398,6226,6675,8095,11850,12257,11310,18287,21351,20315,58038,54741,50249,87598,143741,111983,118378,196381,187498,246348
Si Sa Ket,ศรีสะเกษ,7669,7593,7564,8745,9406,10782,10666,13944,16207,18793,64704,67821,60652,71816,95247,99032,88343,112526,191057,135277
Ubon Ratchathani,อุบลราชธานี,10267,9874,12258,11697,12035,14534,16747,21660,22344,20453,34259,65131,70783,80471,95706,105811,116045,173065,166222,136208
Yasothon,ยโสธร,7478,4826,6045,9410,9969,10040,11813,16767,14418,19518,42711,17745,38359,79656,78766,60451,85676,165082,63643,123720
Chaiyaphum,ชัยภูมิ,6220,7683,8364,9161,11551,11253,12380,15794,18641,23830,21525,42285,38379,78325,96854,91550,103092,105134,164135,155902
Amnat Charoen,อำนาจเจริญ,8139,7711,9307,11423,13134,11889,14763,15975,17273,21173,47568,53567,49225,112722,96400,109063,159633,145074,134560,173276
Bungkan,บึงกาฬ,#REF!,20207,20207,20207,20207,20207,20207,20207,20207,23767,69432,69432,69432,69432,69432,69432,69432,69432,69432,257989
Nong Bua Lam Phu,หนองบัวลำภู,8386,5532,7326,8318,11030,11889,14012,17139,15390,22553,54010,46584,64569,100550,108075,117417,118246,121289,96118,140079
Khon Kaen,ขอนแก่น,11521,9757,11554,13088,11349,15065,19779,16030,18095,21337,111650,64250,96173,98315,80653,119399,113084,77193,79850,62493
Udon Thani,อุดรธานี,7744,6841,9885,10789,14097,17273,16684,22017,25966,22817,44688,34073,83893,73521,97136,104050,118490,165688,167665,197757
Loei,เลย,9905,7387,9289,10013,12083,13765,13411,17958,16338,20990,89911,62499,48796,79127,118555,108560,96423,123951,103670,169523
Nong Khai,หนองคาย,12548,7123,11001,11466,12877,12885,14467,16979,18058,21207,98526,37583,64978,90295,109812,93981,62462,64424,80636,107736
Maha Sarakham,มหาสารคาม,8444,8746,9642,10178,13646,15812,19845,25461,21644,18540,43117,55254,67866,85820,109654,90740,177380,167718,194195,128258
Roi Et,ร้อยเอ็ด,5987,7207,9442,9817,10849,11779,14932,20167,20505,19990,22695,43830,62342,76460,109546,117702,138771,187017,244163,149907
Kalasin,กาฬสินธุ์,6908,6469,8736,8908,12470,12507,11748,17293,13921,15452,48055,41435,73432,65456,109921,144115,97711,154871,124725,131577
Sakon Nakhon,สกลนคร,7660,7751,10227,8971,11295,11957,16679,15326,16854,19281,62005,44517,81140,75869,96367,113124,161441,138725,157855,164190
Nakhon Phanom,นครพนม,7909,5343,7613,8168,9927,10009,12859,14053,14310,15804,74123,31534,121363,85837,85741,70049,92430,76338,90411,102816
Mukdahan,มุกดาหาร,9890,9485,9236,9284,13497,13406,17370,19048,16494,22870,85211,118170,66520,89132,132063,115677,129737,182411,123125,184067
Southern Region,ภาคใต้,11461,11186,12487,14469,18668,19716,22926,27326,27504,26286,53685,54136,76124,92126,114179,118525,127220,110723,139931,163892
Nakhon Si Thammarat,นครศรีธรรมราช,11196,10789,12317,14079,17377,18087,23296,29970,27479,25124,58872,54589,84791,104706,107541,104004,167985,89625,123678,164476
Krabi,กระบี่,11986,9928,13318,16877,18446,18852,23647,33350,27276,31012,77602,83721,105405,201625,156798,182167,219674,177495,168946,373325
Phangnga,พังงา,7650,10217,12428,16965,29617,22211,22356,24470,26168,28842,46027,28375,22316,47684,87955,106854,56697,82728,123376,164167
Phuket,ภูเก็ต,19313,20702,26363,25082,25630,25084,28515,26048,31857,31500,88589,40676,135782,71471,72379,82362,80201,71829,91904,135376
Surat Thani,สุราษฎร์ธานี,11967,10800,14056,16150,21747,26207,30604,34417,36865,36466,37067,57404,112502,87113,125727,142231,188247,144725,198998,219065
Ranong,ระนอง,9033,9410,10765,14328,18679,21620,19274,26049,32292,22035,35073,49894,91400,81812,92274,157317,102741,161420,180869,106994
Chumphon,ชุมพร,10232,10454,10922,11482,17232,19003,25179,28022,27540,29306,80471,98332,87802,90195,116327,127313,124643,130164,197459,199746
Songkhla,สงขลา,15057,13505,14192,15481,22093,22342,27356,26711,26824,27660,54478,36969,75200,58636,174109,142526,115079,107472,161526,172272
Satun,สตูล,8924,9711,12702,11826,14307,17328,20695,21047,25400,23209,19845,72649,56518,82046,69314,116896,183123,101355,155314,145458
Trang,ตรัง,12973,12782,14332,17038,20801,23650,21992,36245,33270,23309,71215,51369,63839,193424,133375,178839,132883,154678,160207,131873
Phattalung,พัทลุง,12315,11550,10820,14985,18045,18670,19381,25202,26169,21478,66378,92554,80867,89967,117631,129637,140417,169819,162249,206986
Pattani,ปัตตานี,10737,9759,9702,11837,12547,11840,13511,16122,20199,17513,51415,46522,46145,91978,82046,80120,82370,83777,109103,141540
Yala,ยะลา,7560,9932,10018,11886,14354,13698,19619,21859,22483,15584,32882,59177,56566,54635,55672,56369,18902,60167,35829,22272
Narathiwat,นราธิวาส,6281,7802,7603,9240,11586,13148,11244,16834,16773,19890,25071,15087,34023,39297,57235,36368,26246,40943,44974,40567